,site,satellite,orbit,direction,time
0,Banner,S1B,20.0,ascending,2019-08-12
1,Banner,S1B,20.0,ascending,2019-08-24
2,Banner,S1B,20.0,ascending,2019-09-05
3,Banner,S1B,20.0,ascending,2019-09-17
4,Banner,S1B,20.0,ascending,2019-09-29
5,Banner,S1B,20.0,ascending,2019-10-11
6,Banner,S1B,20.0,ascending,2019-10-23
7,Banner,S1B,20.0,ascending,2019-11-04
8,Banner,S1B,20.0,ascending,2019-11-16
9,Banner,S1B,20.0,ascending,2019-11-28
10,Banner,S1B,20.0,ascending,2019-12-10
11,Banner,S1B,20.0,ascending,2019-12-22
12,Banner,S1B,20.0,ascending,2020-01-03
13,Banner,S1B,20.0,ascending,2020-01-15
14,Banner,S1B,20.0,ascending,2020-01-27
15,Banner,S1B,20.0,ascending,2020-02-08
16,Banner,S1B,20.0,ascending,2020-02-20
17,Banner,S1A,71.0,descending,2019-09-26
18,Banner,S1A,71.0,descending,2019-11-01
19,Banner,S1B,71.0,descending,2019-11-07
20,Banner,S1A,71.0,descending,2019-11-13
21,Banner,S1B,71.0,descending,2019-11-19
22,Banner,S1A,71.0,descending,2019-11-25
23,Banner,S1B,71.0,descending,2019-12-01
24,Banner,S1A,71.0,descending,2019-12-07
25,Banner,S1B,71.0,descending,2019-12-13
26,Banner,S1A,71.0,descending,2019-12-19
27,Banner,S1B,71.0,descending,2019-12-25
28,Banner,S1A,71.0,descending,2019-12-31
29,Banner,S1B,71.0,descending,2020-01-06
30,Banner,S1A,71.0,descending,2020-01-12
31,Banner,S1B,71.0,descending,2020-01-18
32,Banner,S1A,71.0,descending,2020-01-24
33,Banner,S1B,71.0,descending,2020-01-30
34,Banner,S1A,71.0,descending,2020-02-05
35,Banner,S1B,71.0,descending,2020-02-11
36,Banner,S1A,71.0,descending,2020-02-17
37,Banner,S1B,71.0,descending,2020-02-23
38,Banner,S1B,93.0,ascending,2019-08-05
39,Banner,S1B,93.0,ascending,2019-08-17
40,Banner,S1B,93.0,ascending,2019-08-29
41,Banner,S1B,93.0,ascending,2019-09-10
42,Banner,S1B,93.0,ascending,2019-09-22
